LAUS Code,State,County,County Name/State Abbr,Period,Labor,Employed,Unemployed,Rate
CN5304500000000,53,45,Mason County,19-September,24795,23464,1331,5.4
CN5304700000000,53,47,Okanogan County,19-September,21356,20451,905,4.2
CN5304900000000,53,49,Pacific County,19-September,8733,8259,474,5.4
CN5305100000000,53,51,Pend Oreille County,19-September,5036,4694,342,6.8
CN5305300000000,53,53,Pierce County,19-September,441240,422011,19229,4.4
CN5305500000000,53,55,San Juan County,19-September,9226,8952,274,3
CN5305700000000,53,57,Skagit County,19-September,62815,59933,2882,4.6
CN5305900000000,53,59,Skamania County,19-September,5511,5276,235,4.3
CN5306100000000,53,61,Snohomish County,19-September,443684,430248,13436,3
CN5306300000000,53,63,Spokane County,19-September,253277,242651,10626,4.2
CN5306500000000,53,65,Stevens County,19-September,18782,17838,944,5
CN5306700000000,53,67,Thurston County,19-September,142510,136572,5938,4.2
CN5306900000000,53,69,Wahkiakum County,19-September,1382,1299,83,6
CN5307100000000,53,71,Walla Walla County,19-September,30473,29260,1213,4
CN5307300000000,53,73,Whatcom County,19-September,113899,108937,4962,4.4
CN5307500000000,53,75,Whitman County,19-September,24835,23870,965,3.9
CN5307700000000,53,77,Yakima County,19-September,139342,133205,6137,4.4
CN5300100000000,53,1,Adams County,19-Oct,10414,10025,389,3.7
CN5300300000000,53,3,Asotin County,19-Oct,10609,10250,359,3.4
CN5300500000000,53,5,Benton County,19-Oct,104670,100330,4340,4.1
CN5300700000000,53,7,Chelan County,19-Oct,45754,44107,1647,3.6
CN5300900000000,53,9,Clallam County,19-Oct,29300,27703,1597,5.5
CN5301100000000,53,11,Clark County,19-Oct,244960,234661,10299,4.2
CN5301300000000,53,13,Columbia County,19-Oct,1883,1800,83,4.4
CN5301500000000,53,15,Cowlitz County,19-Oct,48321,45832,2489,5.2
CN5301700000000,53,17,Douglas County,19-Oct,22452,21534,918,4.1
CN5301900000000,53,19,Ferry County,19-Oct,2413,2200,213,8.8
CN5302100000000,53,21,Franklin County,19-Oct,43354,41360,1994,4.6
CN5302300000000,53,23,Garfield County,19-Oct,945,902,43,4.6
CN5302500000000,53,25,Grant County,19-Oct,47617,45227,2390,5
CN5302700000000,53,27,Grays Harbor County,19-Oct,29248,27518,1730,5.9
CN5302900000000,53,29,Island County,19-Oct,36951,35358,1593,4.3
CN5303100000000,53,31,Jefferson County,19-Oct,13304,12681,623,4.7
CN5303300000000,53,33,King County,19-Oct,1290236,1256592,33644,2.6
CN5303500000000,53,35,Kitsap County,19-Oct,130423,125361,5062,3.9
CN5303700000000,53,37,Kittitas County,19-Oct,24612,23542,1070,4.3
CN5303900000000,53,39,Klickitat County,19-Oct,10417,9945,472,4.5
CN5304100000000,53,41,Lewis County,19-Oct,35291,33470,1821,5.2
CN5304300000000,53,43,Lincoln County,19-Oct,5022,4812,210,4.2
CN5304500000000,53,45,Mason County,19-Oct,26530,25169,1361,5.1
CN5304700000000,53,47,Okanogan County,19-Oct,20564,19604,960,4.7
CN5304900000000,53,49,Pacific County,19-Oct,8636,8110,526,6.1
CN5305100000000,53,51,Pend Oreille County,19-Oct,5144,4793,351,6.8
CN5305300000000,53,53,Pierce County,19-Oct,448395,428436,19959,4.5
CN5305500000000,53,55,San Juan County,19-Oct,8751,8471,280,3.2
CN5305700000000,53,57,Skagit County,19-Oct,63801,60862,2939,4.6
CN5305900000000,53,59,Skamania County,19-Oct,5602,5357,245,4.4
CN5306100000000,53,61,Snohomish County,19-Oct,439529,426954,12575,2.9
CN5306300000000,53,63,Spokane County,19-Oct,258979,248088,10891,4.2
CN5306500000000,53,65,Stevens County,19-Oct,19167,18194,973,5.1
CN5306700000000,53,67,Thurston County,19-Oct,145859,139729,6130,4.2
CN5306900000000,53,69,Wahkiakum County,19-Oct,1389,1306,83,6
CN5307100000000,53,71,Walla Walla County,19-Oct,31865,30626,1239,3.9
CN5307300000000,53,73,Whatcom County,19-Oct,116357,111328,5029,4.3
CN5307500000000,53,75,Whitman County,19-Oct,25031,24041,990,4
CN5307700000000,53,77,Yakima County,19-Oct,137142,130792,6350,4.6
CN5300100000000,53,1,Adams County,19-Nov,9257,8748,509,5.5
CN5300300000000,53,3,Asotin County,19-Nov,10682,10291,391,3.7
CN5300500000000,53,5,Benton County,19-Nov,103890,99040,4850,4.7
CN5300700000000,53,7,Chelan County,19-Nov,43665,41648,2017,4.6
CN5300900000000,53,9,Clallam County,19-Nov,29296,27577,1719,5.9
CN5301100000000,53,11,Clark County,19-Nov,246005,235364,10641,4.3
CN5301300000000,53,13,Columbia County,19-Nov,1878,1778,100,5.3
CN5301500000000,53,15,Cowlitz County,19-Nov,48596,45978,2618,5.4
CN5301700000000,53,17,Douglas County,19-Nov,21483,20336,1147,5.3
CN5301900000000,53,19,Ferry County,19-Nov,2430,2188,242,10
CN5302100000000,53,21,Franklin County,19-Nov,42399,39964,2435,5.7
CN5302300000000,53,23,Garfield County,19-Nov,927,874,53,5.7
CN5302500000000,53,25,Grant County,19-Nov,45380,42446,2934,6.5
CN5302700000000,53,27,Grays Harbor County,19-Nov,29213,27290,1923,6.6
CN5302900000000,53,29,Island County,19-Nov,37238,35577,1661,4.5
CN5303100000000,53,31,Jefferson County,19-Nov,13339,12658,681,5.1
CN5303300000000,53,33,King County,19-Nov,1298436,1265360,33076,2.5
CN5303500000000,53,35,Kitsap County,19-Nov,131624,126391,5233,4
CN5303700000000,53,37,Kittitas County,19-Nov,24220,23088,1132,4.7
CN5303900000000,53,39,Klickitat County,19-Nov,10027,9514,513,5.1
CN5304100000000,53,41,Lewis County,19-Nov,35428,33422,2006,5.7
CN5304300000000,53,43,Lincoln County,19-Nov,4992,4768,224,4.5
CN5304500000000,53,45,Mason County,19-Nov,26705,25248,1457,5.5
CN5304700000000,53,47,Okanogan County,19-Nov,19224,17978,1246,6.5
CN5304900000000,53,49,Pacific County,19-Nov,8556,7977,579,6.8
CN5305100000000,53,51,Pend Oreille County,19-Nov,5171,4791,380,7.3
CN5305300000000,53,53,Pierce County,19-Nov,449788,428706,21082,4.7
CN5305500000000,53,55,San Juan County,19-Nov,8533,8235,298,3.5
CN5305700000000,53,57,Skagit County,19-Nov,63525,60306,3219,5.1
CN5305900000000,53,59,Skamania County,19-Nov,5622,5349,273,4.9
CN5306100000000,53,61,Snohomish County,19-Nov,441899,429513,12386,2.8
CN5306300000000,53,63,Spokane County,19-Nov,259520,247834,11686,4.5
CN5306500000000,53,65,Stevens County,19-Nov,19276,18141,1135,5.9
CN5306700000000,53,67,Thurston County,19-Nov,146356,139933,6423,4.4
CN5306900000000,53,69,Wahkiakum County,19-Nov,1384,1296,88,6.4
CN5307100000000,53,71,Walla Walla County,19-Nov,31486,30193,1293,4.1
CN5307300000000,53,73,Whatcom County,19-Nov,116639,111274,5365,4.6
CN5307500000000,53,75,Whitman County,19-Nov,24734,23794,940,3.8
CN5307700000000,53,77,Yakima County,19-Nov,129158,120859,8299,6.4
CN5300100000000,53,1,Adams County,19-Dec,8916,8238,678,7.6
CN5300300000000,53,3,Asotin County,19-Dec,10718,10305,413,3.9
CN5300500000000,53,5,Benton County,19-Dec,104514,99030,5484,5.2
CN5300700000000,53,7,Chelan County,19-Dec,43733,41462,2271,5.2
CN5300900000000,53,9,Clallam County,19-Dec,29222,27467,1755,6
CN5301100000000,53,11,Clark County,19-Dec,248649,238263,10386,4.2
CN5301300000000,53,13,Columbia County,19-Dec,1872,1769,103,5.5
CN5301500000000,53,15,Cowlitz County,19-Dec,48780,46121,2659,5.5
CN5301700000000,53,17,Douglas County,19-Dec,21388,20127,1261,5.9
CN5301900000000,53,19,Ferry County,19-Dec,2415,2143,272,11.3
CN5302100000000,53,21,Franklin County,19-Dec,42375,39338,3037,7.2
CN5302300000000,53,23,Garfield County,19-Dec,906,854,52,5.7
CN5302500000000,53,25,Grant County,19-Dec,44287,40334,3953,8.9
CN5302700000000,53,27,Grays Harbor County,19-Dec,29407,27344,2063,7
CN5302900000000,53,29,Island County,19-Dec,37517,35849,1668,4.4
CN5303100000000,53,31,Jefferson County,19-Dec,13335,12673,662,5
CN5303300000000,53,33,King County,19-Dec,1287339,1255653,31686,2.5
CN5303500000000,53,35,Kitsap County,19-Dec,133330,128105,5225,3.9
CN5303700000000,53,37,Kittitas County,19-Dec,23687,22459,1228,5.2
CN5303900000000,53,39,Klickitat County,19-Dec,9826,9253,573,5.8
CN5304100000000,53,41,Lewis County,19-Dec,35394,33329,2065,5.8
CN5304300000000,53,43,Lincoln County,19-Dec,5003,4755,248,5
CN5304500000000,53,45,Mason County,19-Dec,26437,24974,1463,5.5
CN5304700000000,53,47,Okanogan County,19-Dec,19101,17564,1537,8
CN5304900000000,53,49,Pacific County,19-Dec,8596,8008,588,6.8
CN5305100000000,53,51,Pend Oreille County,19-Dec,5262,4824,438,8.3
CN5305300000000,53,53,Pierce County,19-Dec,454337,433261,21076,4.6
CN5305500000000,53,55,San Juan County,19-Dec,8396,8096,300,3.6
CN5305700000000,53,57,Skagit County,19-Dec,64046,60677,3369,5.3
CN5305900000000,53,59,Skamania County,19-Dec,5684,5404,280,4.9
CN5306100000000,53,61,Snohomish County,19-Dec,438317,426131,12186,2.8
CN5306300000000,53,63,Spokane County,19-Dec,262855,250149,12706,4.8
CN5306500000000,53,65,Stevens County,19-Dec,19605,18238,1367,7
CN5306700000000,53,67,Thurston County,19-Dec,146960,140647,6313,4.3
CN5306900000000,53,69,Wahkiakum County,19-Dec,1387,1296,91,6.6
CN5307100000000,53,71,Walla Walla County,19-Dec,30288,28840,1448,4.8
CN5307300000000,53,73,Whatcom County,19-Dec,117044,111560,5484,4.7
CN5307500000000,53,75,Whitman County,19-Dec,24593,23662,931,3.8
CN5307700000000,53,77,Yakima County,19-Dec,128962,118684,10278,8
CN5300100000000,53,1,Adams County,Jan,8521,7860,661,7.8
CN5300300000000,53,3,Asotin County,Jan,10636,10187,449,4.2
CN5300500000000,53,5,Benton County,Jan,104938,98912,6026,5.7
CN5300700000000,53,7,Chelan County,Jan,43223,40638,2585,6
CN5300900000000,53,9,Clallam County,Jan,29854,27637,2217,7.4
CN5301100000000,53,11,Clark County,Jan,247962,236675,11287,4.6
CN5301300000000,53,13,Columbia County,Jan,1757,1643,114,6.5
CN5301500000000,53,15,Cowlitz County,Jan,48962,46069,2893,5.9
CN5301700000000,53,17,Douglas County,Jan,20982,19514,1468,7
CN5301900000000,53,19,Ferry County,Jan,2472,2173,299,12.1
CN5302100000000,53,21,Franklin County,Jan,42102,38934,3168,7.5
CN5302300000000,53,23,Garfield County,Jan,838,775,63,7.5
CN5302500000000,53,25,Grant County,Jan,44885,40834,4051,9
CN5302700000000,53,27,Grays Harbor County,Jan,29736,27483,2253,7.6
CN5302900000000,53,29,Island County,Jan,37251,35364,1887,5.1
CN5303100000000,53,31,Jefferson County,Jan,13500,12725,775,5.7
CN5303300000000,53,33,King County,Jan,1302826,1267790,35036,2.7
CN5303500000000,53,35,Kitsap County,Jan,132386,126528,5858,4.4
CN5303700000000,53,37,Kittitas County,Jan,24354,22924,1430,5.9
CN5303900000000,53,39,Klickitat County,Jan,9774,9125,649,6.6
CN5304100000000,53,41,Lewis County,Jan,35516,33159,2357,6.6
CN5304300000000,53,43,Lincoln County,Jan,4729,4447,282,6
CN5304500000000,53,45,Mason County,Jan,26592,24905,1687,6.3
CN5304700000000,53,47,Okanogan County,Jan,18778,17048,1730,9.2
CN5304900000000,53,49,Pacific County,Jan,8587,8009,578,6.7
CN5305100000000,53,51,Pend Oreille County,Jan,5178,4702,476,9.2
CN5305300000000,53,53,Pierce County,Jan,454960,431793,23167,5.1
CN5305500000000,53,55,San Juan County,Jan,8886,8480,406,4.6
CN5305700000000,53,57,Skagit County,Jan,63887,59954,3933,6.2
CN5305900000000,53,59,Skamania County,Jan,5668,5335,333,5.9
CN5306100000000,53,61,Snohomish County,Jan,443958,430141,13817,3.1
CN5306300000000,53,63,Spokane County,Jan,261965,247355,14610,5.6
CN5306500000000,53,65,Stevens County,Jan,19266,17678,1588,8.2
CN5306700000000,53,67,Thurston County,Jan,147321,140249,7072,4.8
CN5306900000000,53,69,Wahkiakum County,Jan,1383,1287,96,6.9
CN5307100000000,53,71,Walla Walla County,Jan,29704,28130,1574,5.3
CN5307300000000,53,73,Whatcom County,Jan,118389,111841,6548,5.5
CN5307500000000,53,75,Whitman County,Jan,24258,23303,955,3.9
CN5307700000000,53,77,Yakima County,Jan,128105,117324,10781,8.4
CN5300100000000,53,1,Adams County,Feb,8492,7877,615,7.2
CN5300300000000,53,3,Asotin County,Feb,10651,10212,439,4.1
CN5300500000000,53,5,Benton County,Feb,105195,99430,5765,5.5
CN5300700000000,53,7,Chelan County,Feb,43045,40507,2538,5.9
CN5300900000000,53,9,Clallam County,Feb,29302,27410,1892,6.5
CN5301100000000,53,11,Clark County,Feb,248872,237565,11307,4.5
CN5301300000000,53,13,Columbia County,Feb,1780,1673,107,6
CN5301500000000,53,15,Cowlitz County,Feb,49047,46176,2871,5.9
CN5301700000000,53,17,Douglas County,Feb,20992,19575,1417,6.8
CN5301900000000,53,19,Ferry County,Feb,2502,2170,332,13.3
CN5302100000000,53,21,Franklin County,Feb,42448,39385,3063,7.2
CN5302300000000,53,23,Garfield County,Feb,814,757,57,7
CN5302500000000,53,25,Grant County,Feb,44955,41109,3846,8.6
CN5302700000000,53,27,Grays Harbor County,Feb,29442,27366,2076,7.1
CN5302900000000,53,29,Island County,Feb,37080,35273,1807,4.9
CN5303100000000,53,31,Jefferson County,Feb,13319,12582,737,5.5
CN5303300000000,53,33,King County,Feb,1310239,1278267,31972,2.4
CN5303500000000,53,35,Kitsap County,Feb,133434,127812,5622,4.2
CN5303700000000,53,37,Kittitas County,Feb,24185,22819,1366,5.6
CN5303900000000,53,39,Klickitat County,Feb,9839,9193,646,6.6
CN5304100000000,53,41,Lewis County,Feb,35364,33121,2243,6.3
CN5304300000000,53,43,Lincoln County,Feb,4753,4465,288,6.1
CN5304500000000,53,45,Mason County,Feb,26576,24931,1645,6.2
CN5304700000000,53,47,Okanogan County,Feb,18929,17265,1664,8.8
CN5304900000000,53,49,Pacific County,Feb,8554,7988,566,6.6
CN5305100000000,53,51,Pend Oreille County,Feb,5183,4711,472,9.1
CN5305300000000,53,53,Pierce County,Feb,456345,433701,22644,5
CN5305500000000,53,55,San Juan County,Feb,8485,8124,361,4.3
CN5305700000000,53,57,Skagit County,Feb,63484,59855,3629,5.7
CN5305900000000,53,59,Skamania County,Feb,5667,5355,312,5.5
CN5306100000000,53,61,Snohomish County,Feb,446145,433844,12301,2.8
CN5306300000000,53,63,Spokane County,Feb,262904,248229,14675,5.6
CN5306500000000,53,65,Stevens County,Feb,19367,17706,1661,8.6
CN5306700000000,53,67,Thurston County,Feb,148241,141303,6938,4.7
CN5306900000000,53,69,Wahkiakum County,Feb,1361,1268,93,6.8
CN5307100000000,53,71,Walla Walla County,Feb,30292,28821,1471,4.9
CN5307300000000,53,73,Whatcom County,Feb,118175,112296,5879,5
CN5307500000000,53,75,Whitman County,Feb,24585,23645,940,3.8
CN5307700000000,53,77,Yakima County,Feb,130037,119652,10385,8
CN5300100000000,53,1,Adams County,March,8464,7979,485,5.7
CN5300300000000,53,3,Asotin County,March,10220,9846,374,3.7
CN5300500000000,53,5,Benton County,March,103923,98678,5245,5
CN5300700000000,53,7,Chelan County,March,42624,40402,2222,5.2
CN5300900000000,53,9,Clallam County,March,28217,26549,1668,5.9
CN5301100000000,53,11,Clark County,March,242747,232047,10700,4.4
CN5301300000000,53,13,Columbia County,March,1728,1636,92,5.3
CN5301500000000,53,15,Cowlitz County,March,47986,45262,2724,5.7
CN5301700000000,53,17,Douglas County,March,20499,19290,1209,5.9
CN5301900000000,53,19,Ferry County,March,2357,2061,296,12.6
CN5302100000000,53,21,Franklin County,March,42158,39561,2597,6.2
CN5302300000000,53,23,Garfield County,March,770,725,45,5.8
CN5302500000000,53,25,Grant County,March,44589,41488,3101,7
CN5302700000000,53,27,Grays Harbor County,March,28568,26631,1937,6.8
CN5302900000000,53,29,Island County,March,36034,34362,1672,4.6
CN5303100000000,53,31,Jefferson County,March,12908,12225,683,5.3
CN5303300000000,53,33,King County,March,1282512,1211129,71383,5.6
CN5303500000000,53,35,Kitsap County,March,129623,124196,5427,4.2
CN5303700000000,53,37,Kittitas County,March,23677,22383,1294,5.5
CN5303900000000,53,39,Klickitat County,March,9580,9051,529,5.5
CN5304100000000,53,41,Lewis County,March,34412,32290,2122,6.2
CN5304300000000,53,43,Lincoln County,March,4586,4330,256,5.6
CN5304500000000,53,45,Mason County,March,25326,23777,1549,6.1
CN5304700000000,53,47,Okanogan County,March,18333,16891,1442,7.9
CN5304900000000,53,49,Pacific County,March,8358,7800,558,6.7
CN5305100000000,53,51,Pend Oreille County,March,5016,4623,393,7.8
CN5305300000000,53,53,Pierce County,March,445908,423923,21985,4.9
CN5305500000000,53,55,San Juan County,March,8135,7789,346,4.3
CN5305700000000,53,57,Skagit County,March,62319,59096,3223,5.2
CN5305900000000,53,59,Skamania County,March,5520,5240,280,5.1
CN5306100000000,53,61,Snohomish County,March,436723,411131,25592,5.9
CN5306300000000,53,63,Spokane County,March,257345,244261,13084,5.1
CN5306500000000,53,65,Stevens County,March,18932,17465,1467,7.7
CN5306700000000,53,67,Thurston County,March,145437,138675,6762,4.6
CN5306900000000,53,69,Wahkiakum County,March,1325,1233,92,6.9
CN5307100000000,53,71,Walla Walla County,March,29844,28515,1329,4.5
CN5307300000000,53,73,Whatcom County,March,115692,110210,5482,4.7
CN5307500000000,53,75,Whitman County,March,23788,22897,891,3.7
CN5307700000000,53,77,Yakima County,March,128874,120207,8667,6.7
CN5300100000000,53,1,Adams County,April,9438,8581,857,9.1
CN5300300000000,53,3,Asotin County,April,9667,8808,859,8.9
CN5300500000000,53,5,Benton County,April,105445,90994,14451,13.7
CN5300700000000,53,7,Chelan County,April,44043,36912,7131,16.2
CN5300900000000,53,9,Clallam County,April,31914,25920,5994,18.8
CN5301100000000,53,11,Clark County,April,244704,209486,35218,14.4
CN5301300000000,53,13,Columbia County,April,1727,1528,199,11.5
CN5301500000000,53,15,Cowlitz County,April,48630,40664,7966,16.4
CN5301700000000,53,17,Douglas County,April,21109,17920,3189,15.1
CN5301900000000,53,19,Ferry County,April,2434,2065,369,15.2
CN5302100000000,53,21,Franklin County,April,43714,38008,5706,13.1
CN5302300000000,53,23,Garfield County,April,817,701,116,14.2
CN5302500000000,53,25,Grant County,April,48429,42304,6125,12.6
CN5302700000000,53,27,Grays Harbor County,April,32277,26055,6222,19.3
CN5302900000000,53,29,Island County,April,37574,31651,5923,15.8
CN5303100000000,53,31,Jefferson County,April,14043,11596,2447,17.4
CN5303300000000,53,33,King County,April,1260378,1072148,188230,14.9
CN5303500000000,53,35,Kitsap County,April,132712,113416,19296,14.5
CN5303700000000,53,37,Kittitas County,April,24736,20812,3924,15.9
CN5303900000000,53,39,Klickitat County,April,10152,8939,1213,11.9
CN5304100000000,53,41,Lewis County,April,37671,31434,6237,16.6
CN5304300000000,53,43,Lincoln County,April,4648,4113,535,11.5
CN5304500000000,53,45,Mason County,April,27604,23093,4511,16.3
CN5304700000000,53,47,Okanogan County,April,19283,16432,2851,14.8
CN5304900000000,53,49,Pacific County,April,9412,7812,1600,17
CN5305100000000,53,51,Pend Oreille County,April,4824,4063,761,15.8
CN5305300000000,53,53,Pierce County,April,457362,371915,85447,18.7
CN5305500000000,53,55,San Juan County,April,8251,6786,1465,17.8
CN5305700000000,53,57,Skagit County,April,65334,52850,12484,19.1
CN5305900000000,53,59,Skamania County,April,5553,4737,816,14.7
CN5306100000000,53,61,Snohomish County,April,450382,363997,86385,19.2
CN5306300000000,53,63,Spokane County,April,257277,214347,42930,16.7
CN5306500000000,53,65,Stevens County,April,18436,15404,3032,16.4
CN5306700000000,53,67,Thurston County,April,150044,126145,23899,15.9
CN5306900000000,53,69,Wahkiakum County,April,1389,1197,192,13.8
CN5307100000000,53,71,Walla Walla County,April,30496,26767,3729,12.2
CN5307300000000,53,73,Whatcom County,April,119667,98460,21207,17.7
CN5307500000000,53,75,Whitman County,April,23593,21640,1953,8.3
CN5307700000000,53,77,Yakima County,April,133602,114525,19077,14.3
CN5300100000000,53,1,Adams County,May,9861,8668,1193,12.1
CN5300300000000,53,3,Asotin County,May,9624,8829,795,8.3
CN5300500000000,53,5,Benton County,May,105777,92831,12946,12.2
CN5300700000000,53,7,Chelan County,May,44084,37683,6401,14.5
CN5300900000000,53,9,Clallam County,May,30805,25710,5095,16.5
CN5301100000000,53,11,Clark County,May,244163,208602,35561,14.6
CN5301300000000,53,13,Columbia County,May,1719,1538,181,10.5
CN5301500000000,53,15,Cowlitz County,May,49775,42087,7688,15.4
CN5301700000000,53,17,Douglas County,May,21154,18320,2834,13.4
CN5301900000000,53,19,Ferry County,May,2398,2019,379,15.8
CN5302100000000,53,21,Franklin County,May,44811,39305,5506,12.3
CN5302300000000,53,23,Garfield County,May,796,696,100,12.6
CN5302500000000,53,25,Grant County,May,47208,41208,6000,12.7
CN5302700000000,53,27,Grays Harbor County,May,31758,25685,6073,19.1
CN5302900000000,53,29,Island County,May,36442,31454,4988,13.7
CN5303100000000,53,31,Jefferson County,May,13651,11480,2171,15.9
CN5303300000000,53,33,King County,May,1265138,1083445,181693,14.4
CN5303500000000,53,35,Kitsap County,May,133933,116266,17667,13.2
CN5303700000000,53,37,Kittitas County,May,23419,20091,3328,14.2
CN5303900000000,53,39,Klickitat County,May,10047,8861,1186,11.8
CN5304100000000,53,41,Lewis County,May,36440,30734,5706,15.7
CN5304300000000,53,43,Lincoln County,May,4464,4022,442,9.9
CN5304500000000,53,45,Mason County,May,26894,22932,3962,14.7
CN5304700000000,53,47,Okanogan County,May,18702,16143,2559,13.7
CN5304900000000,53,49,Pacific County,May,9139,7575,1564,17.1
CN5305100000000,53,51,Pend Oreille County,May,4855,4131,724,14.9
CN5305300000000,53,53,Pierce County,May,460479,382880,77599,16.9
CN5305500000000,53,55,San Juan County,May,8003,6711,1292,16.1
CN5305700000000,53,57,Skagit County,May,64393,53747,10646,16.5
CN5305900000000,53,59,Skamania County,May,5544,4714,830,15
CN5306100000000,53,61,Snohomish County,May,438703,367767,70936,16.2
CN5306300000000,53,63,Spokane County,May,256138,217564,38574,15.1
CN5306500000000,53,65,Stevens County,May,18104,15657,2447,13.5
CN5306700000000,53,67,Thurston County,May,148781,127594,21187,14.2
CN5306900000000,53,69,Wahkiakum County,May,1407,1214,193,13.7
CN5307100000000,53,71,Walla Walla County,May,30433,27179,3254,10.7
CN5307300000000,53,73,Whatcom County,May,119856,101198,18658,15.6
CN5307500000000,53,75,Whitman County,May,23091,21398,1693,7.3
CN5307700000000,53,77,Yakima County,May,135473,116628,18845,13.9
CN5300100000000,53,1,Adams County,June,8725,8090,635,7.3
CN5300300000000,53,3,Asotin County,June,9862,9323,539,5.5
CN5300500000000,53,5,Benton County,June,105693,95786,9907,9.4
CN5300700000000,53,7,Chelan County,June,44213,39826,4387,9.9
CN5300900000000,53,9,Clallam County,June,30186,26989,3197,10.6
CN5301100000000,53,11,Clark County,June,242653,217766,24887,10.3
CN5301300000000,53,13,Columbia County,June,1702,1579,123,7.2
CN5301500000000,53,15,Cowlitz County,June,48978,44150,4828,9.9
CN5301700000000,53,17,Douglas County,June,20902,18924,1978,9.5
CN5301900000000,53,19,Ferry County,June,2579,2296,283,11
CN5302100000000,53,21,Franklin County,June,42824,38529,4295,10
